Package,LibPath,Version,Priority,Built
askpass,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1,NA,3.6.0
assertthat,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.1,NA,3.6.0
backports,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.5,NA,3.6.0
base,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
base64enc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1-3,NA,3.6.0
BH,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.72.0-3,NA,3.6.0
boot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3-23,recommended,3.6.2
broom,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.4,NA,3.6.2
callr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.4.1,NA,3.6.2
cellranger,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
class,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-15,recommended,3.6.2
cli,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.1,NA,3.6.0
clipr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.7.0,NA,3.6.0
clisymbols,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.0
cluster,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.0,recommended,3.6.2
codetools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2-16,recommended,3.6.2
colorspace,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4-1,NA,3.6.0
compiler,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
crayon,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.4,NA,3.6.0
curl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.3,NA,3.6.0
data.table,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.12.8,NA,3.6.0
datasets,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
DBI,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
dbplyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.2,NA,3.6.0
desc,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.0,NA,3.6.0
digest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.6.23,NA,3.6.0
dplyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8.3,NA,3.6.0
ellipsis,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
evaluate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.14,NA,3.6.0
fansi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.1,NA,3.6.0
farver,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.3,NA,3.6.0
forcats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
foreign,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8-72,recommended,3.6.2
fs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
generics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.0.2,NA,3.6.0
ggplot2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.2.1,NA,3.6.0
gh,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.2
git2r,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.26.1,NA,3.6.0
glue,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
graphics,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
grDevices,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
grid,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
gtable,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
haven,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.0,NA,3.6.0
here,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1,NA,3.6.0
highr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8,NA,3.6.0
hms,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.3,NA,3.6.0
htmltools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.0,NA,3.6.0
httr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.1,NA,3.6.0
ini,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.1,NA,3.6.0
jsonlite,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.6,NA,3.6.0
KernSmooth,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.23-16,recommended,3.6.2
knitr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.27,NA,3.6.0
labeling,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3,NA,3.6.0
lattice,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.20-38,recommended,3.6.2
lazyeval,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.2,NA,3.6.0
lifecycle,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.0,NA,3.6.0
lubridate,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.7.4,NA,3.6.0
magrittr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5,NA,3.6.0
markdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1,NA,3.6.0
MASS,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-51.4,recommended,3.6.2
Matrix,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2-18,recommended,3.6.2
methods,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
mgcv,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8-31,recommended,3.6.2
mime,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.8,NA,3.6.0
modelr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.1.5,NA,3.6.0
munsell,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.5.0,NA,3.6.0
nlme,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.1-142,recommended,3.6.2
nnet,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-12,recommended,3.6.2
openssl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.1,NA,3.6.0
parallel,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
pillar,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.3,NA,3.6.0
pkgconfig,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.0.3,NA,3.6.0
plogr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.0,NA,3.6.0
plyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.8.5,NA,3.6.0
prettyunits,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.1,NA,3.6.2
processx,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.4.1,NA,3.6.0
progress,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.2,NA,3.6.0
ps,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.0,NA,3.6.0
purrr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.3,NA,3.6.0
R6,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.4.1,NA,3.6.0
RColorBrewer,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1-2,NA,3.6.0
Rcpp,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.3,NA,3.6.0
readr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
readxl,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.1,NA,3.6.0
rematch,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.1,NA,3.6.0
reprex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
reshape2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.3,NA,3.6.0
rlang,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4.3,NA,3.6.2
rmarkdown,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1,NA,3.6.0
rpart,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,4.1-15,recommended,3.6.2
rprojroot,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3-2,NA,3.6.0
rstudioapi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.10,NA,3.6.0
rvest,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.5,NA,3.6.0
scales,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.0,NA,3.6.0
selectr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4-2,NA,3.6.0
spatial,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,7.3-11,recommended,3.6.2
splines,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
stats,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
stats4,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
stringi,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.5,NA,3.6.0
stringr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.4.0,NA,3.6.0
survival,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.1-8,recommended,3.6.2
sys,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.3,NA,3.6.0
tcltk,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
tibble,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.3,NA,3.6.0
tidyr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.0.2,NA,3.6.2
tidyselect,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.5,NA,3.6.0
tidyverse,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.3.0,NA,3.6.0
tinytex,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.19,NA,3.6.0
tools,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
usethis,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.5.1,NA,3.6.0
utf8,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.1.4,NA,3.6.0
utils,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,3.6.2,base,3.6.2
vctrs,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.2.2,NA,3.6.2
viridisLite,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.3.0,NA,3.6.0
whisker,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.4,NA,3.6.0
withr,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.1.2,NA,3.6.0
xfun,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,0.12,NA,3.6.0
xml2,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,1.2.2,NA,3.6.0
yaml,/Library/Frameworks/R.framework/Versions/3.6/Resources/library,2.2.0,NA,3.6.0
